AnimalID,Species,FromFarm,FromDate,ToFarm,ToDate
A000002563,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002564,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002565,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002566,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002567,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002568,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002569,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002570,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002666,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002667,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002668,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002669,CATTLE,F000000020,01/10/2005,F000000019,01/10/2005
A000002177,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002178,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002252,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002253,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002254,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002330,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002398,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002399,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002400,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002592,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002755,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002756,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002757,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002758,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002832,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002833,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002834,CATTLE,F000000005,01/11/2005,F000000006,01/11/2005
A000002629,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002630,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002631,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002632,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002633,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002703,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002704,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002705,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002706,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002707,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002708,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002709,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002710,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002796,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002797,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002864,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000003060,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000003061,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000003062,CATTLE,F000000012,01/02/2006,F000000005,01/02/2006
A000002048,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002049,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002050,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002051,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002052,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002053,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002054,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002120,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002121,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002122,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002123,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002192,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002193,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002194,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002195,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002196,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002273,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002274,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002275,CATTLE,F000000013,01/03/2006,F000000001,01/03/2006
A000002024,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002025,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002026,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002027,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002028,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002092,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002179,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002180,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002181,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002182,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002183,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002260,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002261,CATTLE,F000000007,01/04/2006,F000000008,01/04/2006
A000002001,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002002,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002003,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002004,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002005,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002006,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002007,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002008,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002009,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002078,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002079,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002080,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002161,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002162,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002163,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002164,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002165,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002166,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002167,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002168,CATTLE,F000000002,01/05/2006,F000000003,01/05/2006
A000002058,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002059,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002060,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002061,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002062,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002063,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002134,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002135,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002136,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002137,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002138,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002216,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002217,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002218,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002219,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002286,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002287,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002288,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002289,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002370,CATTLE,F000000017,01/07/2006,F000000018,01/07/2006
A000002332,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002333,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002404,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002405,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002406,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002407,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002595,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002596,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002597,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002598,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002599,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002600,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002601,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002767,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002768,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002769,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002770,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002771,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002772,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000002773,CATTLE,F000000007,01/08/2006,F000000008,01/08/2006
A000003063,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003064,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003065,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003066,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003067,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003068,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003160,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003161,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003162,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003251,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003252,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003253,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000003254,CATTLE,F000000012,01/10/2006,F000000006,01/10/2006
A000002841,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000002842,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000002843,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000002844,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000002845,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000002846,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000002847,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000002848,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000002934,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000003041,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000003142,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000003143,CATTLE,F000000007,01/11/2006,F000000008,01/11/2006
A000003144,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003145,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003146,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003147,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003148,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003227,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003228,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003229,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003230,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003231,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003232,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003332,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000003333,CATTLE,F000000007,01/03/2007,F000000008,01/03/2007
A000002276,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002351,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002352,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002353,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002354,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002355,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002356,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002357,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002358,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002439,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002440,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002441,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002442,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002443,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002444,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002531,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002532,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002533,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002534,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002535,CATTLE,F000000013,01/04/2007,F000000014,01/04/2007
A000002456,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002457,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002458,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002459,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002460,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002461,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002462,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002463,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002648,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002649,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002719,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002720,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002804,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002805,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002806,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002873,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002874,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002875,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002876,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000002877,CATTLE,F000000016,01/05/2007,F000000001,01/05/2007
A000003353,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000003354,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000003447,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000003448,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000003532,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000003533,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000003534,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000003535,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000003612,CATTLE,F000000012,01/07/2007,F000000013,01/07/2007
A000002670,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002671,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002672,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002673,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002674,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002732,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002733,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002734,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002735,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002736,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002737,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002738,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002739,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002811,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002812,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002813,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002814,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002896,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000002897,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000003002,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000003003,CATTLE,F000000020,01/09/2007,F000000011,01/09/2007
A000003431,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003432,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003433,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003434,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003435,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003515,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003516,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003517,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003581,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003582,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003583,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000003584,CATTLE,F000000007,01/11/2007,F000000008,01/11/2007
A000002835,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000002836,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000002837,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000002838,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000002839,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000002840,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000002924,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000002925,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000003031,CATTLE,F000000005,01/12/2007,F000000006,01/12/2007
A000002016,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002017,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002018,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002019,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002020,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002021,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002022,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002086,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002087,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002088,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002089,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002090,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002174,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002175,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002176,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002243,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002244,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002245,CATTLE,F000000004,01/02/2008,F000000005,01/02/2008
A000002010,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002011,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002012,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002013,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002014,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002015,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002081,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002082,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002083,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002084,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002085,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002169,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002170,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002171,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002172,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002173,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002242,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002315,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002316,CATTLE,F000000003,01/04/2008,F000000004,01/04/2008
A000002317,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002318,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002319,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002320,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002321,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002322,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002393,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002394,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002395,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002482,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002483,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002484,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002485,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002486,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002487,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002488,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002489,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002490,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002580,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002581,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002582,CATTLE,F000000003,01/05/2008,F000000004,01/05/2008
A000002878,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002879,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002880,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002881,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002973,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002974,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002975,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002976,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002977,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000003084,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000003085,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000003086,CATTLE,F000000016,01/08/2008,F000000002,01/08/2008
A000002041,CATTLE,F000000011,01/09/2008,F000000012,01/09/2008
A000002042,CATTLE,F000000011,01/09/2008,F000000012,01/09/2008
A000002106,CATTLE,F000000011,01/09/2008,F000000012,01/09/2008
A000002107,CATTLE,F000000011,01/09/2008,F000000012,01/09/2008
A000002108,CATTLE,F000000011,01/09/2008,F000000012,01/09/2008
A000002109,CATTLE,F000000011,01/09/2008,F000000012,01/09/2008
A000002110,CATTLE,F000000011,01/09/2008,F000000012,01/09/2008
A000002111,CATTLE,F000000011,01/09/2008,F000000012,01/09/2008
A000002371,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002464,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002465,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002466,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002467,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002468,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002469,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002470,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002471,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002553,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002554,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002555,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002556,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002557,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002650,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002651,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002652,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002653,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002654,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002655,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002656,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000002657,CATTLE,F000000017,01/11/2008,F000000007,01/11/2008
A000003674,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003675,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003676,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003677,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003678,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003679,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003680,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003766,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003767,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003768,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003927,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003928,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003929,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003930,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003931,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003932,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000004022,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000004023,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000004099,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000004100,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000004101,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000004102,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000004103,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000004104,CATTLE,F000000007,01/02/2009,F000000008,01/02/2009
A000003087,CATTLE,F000000016,01/04/2009,F000000010,01/04/2009
A000003088,CATTLE,F000000016,01/04/2009,F000000010,01/04/2009
A000003089,CATTLE,F000000016,01/04/2009,F000000010,01/04/2009
A000003090,CATTLE,F000000016,01/04/2009,F000000010,01/04/2009
A000003174,CATTLE,F000000016,01/04/2009,F000000010,01/04/2009
A000003175,CATTLE,F000000016,01/04/2009,F000000010,01/04/2009
